[0.001 0.002 0.003 0.004 0.005]
[3] [1, 2]
[1, 2] [3]
Code: 72
-------------------------------------------------
parity check matrix (252, 2232)
[0.00193118 0.00193118 0.0023296  ... 0.0010661  0.0010661  0.0010661 ]
L_flat shape (252, 2232)
values_csr
 [6.2476896  6.2476896  6.05972538 ... 8.22897757 8.22897757 6.84268357]
diferencia en elem 5921 con valor 7.018834922597364
diferencia en elem 5922 con valor -6.406047719069463
diferencia en elem 5923 con valor 10.948007472964713
diferencia en elem 5924 con valor -3.2391707671991554
diferencia en elem 5925 con valor 6.1724183854749395
diferencia en elem 5926 con valor 1.411487367291402
diferencia en elem 5927 con valor -7.413949877051545
diferencia en elem 5928 con valor -3.8381152667124994
diferencia en elem 5929 con valor 10.543489121055726
diferencia en elem 5930 con valor -15.621097106442383
diferencia en elem 5931 con valor 23.338439236495226
diferencia en elem 5932 con valor -8.76520245570515
diferencia en elem 5933 con valor -10.80928857061196
diferencia en elem 5934 con valor -6.861541780704464
diferencia en elem 5935 con valor 15.184744567529943
diferencia en elem 5936 con valor 2.0495865889675127
diferencia en elem 5937 con valor -9.947351005347576
diferencia en elem 5938 con valor 11.755712947116605
diferencia en elem 5939 con valor -1.8525869282958833
diferencia en elem 5940 con valor -2.4373024588756387
diferencia en elem 5941 con valor -0.811003980976702
diferencia en elem 5942 con valor -4.289449174666762
diferencia en elem 5943 con valor -1.4661694710610007
diferencia en elem 5944 con valor 4.325901627275702
diferencia en elem 5945 con valor 8.462339890402976
diferencia en elem 5946 con valor -9.954059603108393
diferencia en elem 5947 con valor 5.913672122059026
diferencia en elem 5948 con valor 0.09549898546193525
diferencia en elem 5949 con valor -5.788529787091258
diferencia en elem 5950 con valor 1.9231456277654875
diferencia en elem 5951 con valor 5.501888105575944
diferencia en elem 5952 con valor 1.8861662339667458
diferencia en elem 5953 con valor -12.18115131756201
diferencia en elem 5954 con valor 5.567186291259304
diferencia en elem 5955 con valor 1.8580725497385764
diferencia en elem 5956 con valor -8.323202786825476
diferencia en elem 5957 con valor -1.5108496853022935
diferencia en elem 5958 con valor 5.098166456729258
diferencia en elem 5959 con valor -15.682230299540338
diferencia en elem 5960 con valor 18.189901422024437
diferencia en elem 5961 con valor -15.988753132422158
diferencia en elem 5962 con valor 13.306880661474061
diferencia en elem 5963 con valor -3.392522306947079
diferencia en elem 5964 con valor 9.528396338567562
diferencia en elem 5965 con valor -18.564817208432565
diferencia en elem 5966 con valor 12.195862193146064
diferencia en elem 5967 con valor -13.81422010388898
diferencia en elem 5968 con valor 9.391977860816905
diferencia en elem 5969 con valor 4.870314401805739
diferencia en elem 5970 con valor -1.4027151412019538
diferencia en elem 5971 con valor 4.296949742879045
diferencia en elem 5972 con valor -11.779931472477841
diferencia en elem 5973 con valor 13.49629017244522
diferencia en elem 5974 con valor -1.3216472004137412
diferencia en elem 5975 con valor 0.0219316128860072
diferencia en elem 5976 con valor -0.7714312711502274
diferencia en elem 5977 con valor 0.37747385751370643
diferencia en elem 5978 con valor -1.820276649917055
diferencia en elem 5979 con valor 7.2666119292294145
diferencia en elem 5980 con valor -12.529072214133366
diferencia en elem 5981 con valor 0.15479660832768616
diferencia en elem 5982 con valor 4.565376305996892
diferencia en elem 5983 con valor -3.8086142162850223
diferencia en elem 5984 con valor 12.941110937215115
diferencia en elem 5985 con valor -5.993326837106958
diferencia en elem 5986 con valor -5.566896457540841
diferencia en elem 5987 con valor 3.7561663074005125
diferencia en elem 5988 con valor -4.922239995214149
diferencia en elem 5989 con valor 9.666269674145118
diferencia en elem 5990 con valor -11.491779782759698
diferencia en elem 5991 con valor -6.966828033292913
diferencia en elem 5992 con valor 1.2439368465323994
diferencia en elem 5993 con valor 8.216337656705036
diferencia en elem 5994 con valor -6.89632577429321
diferencia en elem 5995 con valor 14.282148558563001
diferencia en elem 5996 con valor -10.103857660547341
diferencia en elem 5997 con valor 0.692800621623519
diferencia en elem 5998 con valor 11.064422333695896
diferencia en elem 5999 con valor -17.722745941916678
diferencia en elem 6000 con valor 5.433460080254328
diferencia en elem 6001 con valor 9.114696746050193
diferencia en elem 6002 con valor -1.016216174509978
diferencia en elem 6003 con valor -3.5212414679101585
diferencia en elem 6004 con valor -4.159086410109644
diferencia en elem 6005 con valor 3.7973026217535555
diferencia en elem 6006 con valor 2.819800529779531
diferencia en elem 6007 con valor 7.167388163686823
diferencia en elem 6008 con valor -21.97511592492736
diferencia en elem 6009 con valor 18.16006164275843
diferencia en elem 6010 con valor -8.173714579626507
diferencia en elem 6011 con valor 9.314117128149281
diferencia en elem 6012 con valor -10.603558377996574
diferencia en elem 6013 con valor 2.6965833465321545
diferencia en elem 6014 con valor 5.223377661026213
diferencia en elem 6015 con valor -4.401392114501155
diferencia en elem 6016 con valor 2.654534495444617
diferencia en elem 6017 con valor 2.6220930477257163
diferencia en elem 6018 con valor 0.5427774565281247
diferencia en elem 6019 con valor -7.67017755330987
diferencia en elem 6020 con valor -5.156179179048642
diferencia en elem 6021 con valor 16.18231763317058
diferencia en elem 6022 con valor 1.9505877175203459
diferencia en elem 6023 con valor -15.398315529443988
diferencia en elem 6024 con valor 8.054199358104482
diferencia en elem 6025 con valor -18.560043765200263
diferencia en elem 6026 con valor 10.72199211520352
diferencia en elem 6027 con valor 2.0386510743930444
diferencia en elem 6028 con valor -3.9393780187185747
diferencia en elem 6029 con valor 1.4706465135489175
diferencia en elem 6030 con valor 2.896310132183743
diferencia en elem 6031 con valor -3.876294818474058
diferencia en elem 6032 con valor -6.3806275634975265
diferencia en elem 6033 con valor 7.565559465028805
diferencia en elem 6034 con valor -2.4170310194177063
diferencia en elem 6035 con valor 13.025724601401429
diferencia en elem 6036 con valor -6.413179788252336
diferencia en elem 6037 con valor -11.497140094403292
diferencia en elem 6038 con valor 1.6202220516041734
diferencia en elem 6039 con valor 1.6015754410929688
diferencia en elem 6040 con valor 5.655976678960414
diferencia en elem 6041 con valor 16.465015072928743
diferencia en elem 6042 con valor -28.007804303453263
diferencia en elem 6043 con valor 21.94084536770834
diferencia en elem 6044 con valor -5.185106208019131
diferencia en elem 6045 con valor -4.376604244365971
diferencia en elem 6046 con valor 9.237782973518541
diferencia en elem 6047 con valor -8.917128932489582
diferencia en elem 6048 con valor 6.03575499710734
diferencia en elem 6049 con valor -2.1714441427983573
diferencia en elem 6050 con valor -2.5911070580825992
diferencia en elem 6051 con valor 1.5714557236494215
diferencia en elem 6052 con valor 1.8564372317366633
diferencia en elem 6053 con valor -1.9855802489314769
diferencia en elem 6054 con valor 0.6981454467006287
diferencia en elem 6055 con valor 0.7664327202614807
diferencia en elem 6056 con valor 3.1682365812868234
diferencia en elem 6057 con valor 1.5115867189388528
diferencia en elem 6058 con valor -5.098968216427837
diferencia en elem 6059 con valor 3.500376806576071
diferencia en elem 6060 con valor -15.16523475933898
diferencia en elem 6061 con valor 8.97270156171366
diferencia en elem 6062 con valor 4.580022669079938
diferencia en elem 6063 con valor -10.472490209081368
diferencia en elem 6064 con valor 4.969117164289784
diferencia en elem 6065 con valor -3.8411811205310045
diferencia en elem 6066 con valor 3.7616767842693477
diferencia en elem 6067 con valor -11.55337804378857
diferencia en elem 6068 con valor 12.002448071183927
diferencia en elem 6069 con valor -8.378127050532065
diferencia en elem 6070 con valor -0.19142424417972848
diferencia en elem 6071 con valor 4.399444144425473
diferencia en elem 6072 con valor 0.8372978232835919
diferencia en elem 6073 con valor -2.1765144071624505
diferencia en elem 6074 con valor -1.0141410711253585
diferencia en elem 6075 con valor -5.202329103734847
diferencia en elem 6076 con valor 10.833786499761462
diferencia en elem 6077 con valor -7.77904456065755
diferencia en elem 6078 con valor 8.387112344398957
diferencia en elem 6079 con valor 4.947893586347014
diferencia en elem 6080 con valor -0.7557181700762889
diferencia en elem 6081 con valor 5.873890874410137
diferencia en elem 6082 con valor -3.995522029787468
diferencia en elem 6083 con valor -3.913821210048253
diferencia en elem 6084 con valor 4.299386820579544
diferencia en elem 6085 con valor -7.608754526493454
diferencia en elem 6086 con valor 3.8915278364073913
diferencia en elem 6087 con valor 0.7547850274766237
diferencia en elem 6088 con valor 1.3175100786493097
diferencia en elem 6089 con valor -6.04104036631975
diferencia en elem 6090 con valor 3.430810116227182
diferencia en elem 6091 con valor 5.662245064216499
diferencia en elem 6092 con valor -9.592412467850707
diferencia en elem 6093 con valor 6.217328375028687
diferencia en elem 6094 con valor -2.2852358196740834
diferencia en elem 6095 con valor -10.931913025907075
diferencia en elem 6096 con valor 9.608125568924635
diferencia en elem 6097 con valor -4.048034491607172
diferencia en elem 6098 con valor -11.791850710580892
diferencia en elem 6099 con valor 10.36185386121852
diferencia en elem 6100 con valor 0.4031349939964102
diferencia en elem 6101 con valor -11.57913096142201
diferencia en elem 6102 con valor 14.925799951253651
diferencia en elem 6103 con valor -3.031515422863407
diferencia en elem 6104 con valor -2.665516274553994
diferencia en elem 6105 con valor 11.489639739752032
diferencia en elem 6106 con valor -1.9993710424311821
diferencia en elem 6107 con valor 4.6173169655843225
diferencia en elem 6108 con valor -1.0210146867294512
diferencia en elem 6109 con valor -23.54020275797843
diferencia en elem 6110 con valor 13.281645271565942
diferencia en elem 6111 con valor -0.7412223993405398
diferencia en elem 6112 con valor 8.3769788030841
diferencia en elem 6113 con valor -7.57303517781493
diferencia en elem 6114 con valor 13.112570841496964
diferencia en elem 6115 con valor -8.654190621399572
diferencia en elem 6116 con valor 11.438780884334527
diferencia en elem 6117 con valor -4.093597761443114
diferencia en elem 6118 con valor -15.203610326597442
diferencia en elem 6119 con valor 9.37672779060303
diferencia en elem 6120 con valor 2.5213651335212734
diferencia en elem 6121 con valor -0.08390847338926477
diferencia en elem 6122 con valor 1.170131550752867
diferencia en elem 6123 con valor 0.5634919526369568
diferencia en elem 6124 con valor 1.562871847612218
diferencia en elem 6125 con valor -8.875408807432425
diferencia en elem 6126 con valor 10.317278457236116
diferencia en elem 6127 con valor 2.6268015513349763
diferencia en elem 6128 con valor -13.811586917225377
diferencia en elem 6129 con valor 12.619154447481815
diferencia en elem 6130 con valor -11.491779782759703
diferencia en elem 6131 con valor -2.5054559234842344
diferencia en elem 6132 con valor 8.279900940090139
diferencia en elem 6133 con valor -13.031431187233396
diferencia en elem 6134 con valor 2.563518312421202
diferencia en elem 6135 con valor 6.502752939766836
diferencia en elem 6136 con valor -4.286747118673958
diferencia en elem 6137 con valor 1.018874430160757
diferencia en elem 6138 con valor -4.92174990926538
diferencia en elem 6139 con valor 22.629999866885296
diferencia en elem 6140 con valor -16.101249905943387
diferencia en elem 6141 con valor -0.1872123935451242
diferencia en elem 6142 con valor 2.7098663573189317
diferencia en elem 6143 con valor -10.317403553474188
diferencia en elem 6144 con valor 7.524117830390807
diferencia en elem 6145 con valor 8.63905154178263
diferencia en elem 6146 con valor -5.390680375868275
diferencia en elem 6147 con valor 8.725124807311904
diferencia en elem 6148 con valor 3.5509541138672356
diferencia en elem 6149 con valor -11.770795799824668
diferencia en elem 6150 con valor 3.5148727908728326
diferencia en elem 6151 con valor -11.035430365102373
diferencia en elem 6152 con valor 9.59163556357829
diferencia en elem 6153 con valor 2.452310369152519
diferencia en elem 6154 con valor -1.6992253857398278
diferencia en elem 6155 con valor -3.956311080715839
diferencia en elem 6156 con valor -8.753779870576754
diferencia en elem 6157 con valor 5.085620479579038
diferencia en elem 6158 con valor -3.6433077731244303
diferencia en elem 6159 con valor 19.272685196197656
diferencia en elem 6160 con valor -14.639870447948725
diferencia en elem 6161 con valor 7.866045536367576
diferencia en elem 6162 con valor -2.9583762543203562
diferencia en elem 6163 con valor -3.3960825631083598
diferencia en elem 6164 con valor 2.633153872099278
diferencia en elem 6165 con valor 7.625403614313203
diferencia en elem 6166 con valor -8.323202786825476
diferencia en elem 6167 con valor -1.5108496853022935
diferencia en elem 6168 con valor 5.098166456729258
diferencia en elem 6169 con valor -14.37122856642155
diferencia en elem 6170 con valor -7.915269073783172
diferencia en elem 6171 con valor 8.97270156171366
diferencia en elem 6172 con valor 6.801979179546418
diferencia en elem 6173 con valor -6.536185589531147
diferencia en elem 6174 con valor 13.188568090799032
diferencia en elem 6175 con valor -7.6964025262875655
diferencia en elem 6176 con valor 1.060441161036831
diferencia en elem 6177 con valor -6.632111061809958
diferencia en elem 6178 con valor 14.396008470819472
diferencia en elem 6179 con valor 0.17221975627371044
diferencia en elem 6180 con valor -13.285291607573534
diferencia en elem 6181 con valor 15.965303652863273
diferencia en elem 6182 con valor -13.178284170697886
diferencia en elem 6183 con valor 3.4487161914599636
diferencia en elem 6184 con valor -3.456513580804062
diferencia en elem 6185 con valor 1.2989386832553222
diferencia en elem 6186 con valor -3.0419459988710997
diferencia en elem 6187 con valor 0.8804395019855278
diferencia en elem 6188 con valor 6.7839625961631995
diferencia en elem 6189 con valor 2.337086470651304
diferencia en elem 6190 con valor 4.19381374966745
diferencia en elem 6191 con valor -11.624357959877733
diferencia en elem 6192 con valor 7.495040636195059
diferencia en elem 6193 con valor -1.5312176936617323
diferencia en elem 6194 con valor -7.218190365073433
diferencia en elem 6195 con valor 10.270205179197363
diferencia en elem 6196 con valor 1.9412269372107183
diferencia en elem 6197 con valor 0.3222923744256647
diferencia en elem 6198 con valor -13.745015174294947
diferencia en elem 6199 con valor 7.527686799266261
diferencia en elem 6200 con valor -10.618981645352063
diferencia en elem 6201 con valor -5.655826300174127
diferencia en elem 6202 con valor 1.2439368465323994
diferencia en elem 6203 con valor 8.216337656705036
diferencia en elem 6204 con valor -6.89632577429321
diferencia en elem 6205 con valor 0.033925793420259254
diferencia en elem 6206 con valor 1.0385095481508273
diferencia en elem 6207 con valor 9.608125568924635
diferencia en elem 6208 con valor -9.031261024012721
diferencia en elem 6209 con valor -6.504828683834525
diferencia en elem 6210 con valor 12.180210102931248
diferencia en elem 6211 con valor 11.609998628679367
diferencia en elem 6212 con valor -6.520391192561158
diferencia en elem 6213 con valor -28.445813506475055
diferencia en elem 6214 con valor 27.760879143524825
diferencia en elem 6215 con valor -5.093607904784241
diferencia en elem 6216 con valor -0.6804258980102489
diferencia en elem 6217 con valor 8.243473342907366
diferencia en elem 6218 con valor -10.243059490186853
diferencia en elem 6219 con valor 11.232163010410805
diferencia en elem 6220 con valor -0.17424923580648333
diferencia en elem 6221 con valor -2.6174407710253416
diferencia en elem 6222 con valor 3.9844612054139183
diferencia en elem 6223 con valor 2.6684332218340856
diferencia en elem 6224 con valor -2.652720120760149
diferencia en elem 6225 con valor 6.057748320660558
diferencia en elem 6226 con valor -8.769052759145929
diferencia en elem 6227 con valor -7.36326443233664
diferencia en elem 6228 con valor 6.988759646178906
diferencia en elem 6229 con valor 6.696757653020006
diferencia en elem 6230 con valor -1.667796339445804
diferencia en elem 6231 con valor -7.101256419700125
diferencia en elem 6232 con valor 3.771520491865756
diferencia en elem 6233 con valor 11.508787787188155
diferencia en elem 6234 con valor -15.340954401597912
diferencia en elem 6235 con valor -0.8756505721867534
diferencia en elem 6236 con valor -3.5262306499392224
diferencia en elem 6237 con valor 2.0386510743930444
diferencia en elem 6238 con valor -3.939378018718571
diferencia en elem 6239 con valor 1.470646513548914
diferencia en elem 6240 con valor -0.2855030164880503
diferencia en elem 6241 con valor -0.2834994130177577
diferencia en elem 6242 con valor 8.279900940090139
diferencia en elem 6243 con valor -9.513123236437353
diferencia en elem 6244 con valor 8.769052759145929
diferencia en elem 6245 con valor 3.314237931608739
diferencia en elem 6246 con valor -16.449957289207852
diferencia en elem 6247 con valor 14.003934301196626
diferencia en elem 6248 con valor 0.5717295544857919
diferencia en elem 6249 con valor -3.251741599775537
diferencia en elem 6250 con valor 8.416841346629049
diferencia en elem 6251 con valor 9.086196631018613
diferencia en elem 6252 con valor -12.07285681898929
diferencia en elem 6253 con valor -2.5495841275485525
diferencia en elem 6254 con valor -6.403682354844312
diferencia en elem 6255 con valor 8.33962392284263
diferencia en elem 6256 con valor -4.4719528510416175
diferencia en elem 6257 con valor 3.944086522327824
diferencia en elem 6258 con valor 0.5370020013669681
diferencia en elem 6259 con valor 3.4069533516208015
diferencia en elem 6260 con valor -2.2067234925331505
diferencia en elem 6261 con valor 5.271534246889905
diferencia en elem 6262 con valor -7.321120835857412
diferencia en elem 6263 con valor 3.376232340269981
diferencia en elem 6264 con valor 3.5226701802169185
diferencia en elem 6265 con valor -15.01444996297662
diferencia en elem 6266 con valor 9.397553063747777
diferencia en elem 6267 con valor -6.316037199196364
diferencia en elem 6268 con valor 3.038441969618683
diferencia en elem 6269 con valor -0.23342725785437501
diferencia en elem 6270 con valor 2.1438120171823574
diferencia en elem 6271 con valor -15.98875313242216
diferencia en elem 6272 con valor 7.929121749198732
diferencia en elem 6273 con valor -13.654303357753165
diferencia en elem 6274 con valor 4.969117164289784
diferencia en elem 6275 con valor -3.8411811205310045
diferencia en elem 6276 con valor 3.7616767842693477
diferencia en elem 6277 con valor 2.175069338582677
diferencia en elem 6278 con valor 11.012350504768396
diferencia en elem 6279 con valor 1.183296797090378
diferencia en elem 6280 con valor -2.5162948691571785
diferencia en elem 6281 con valor 1.7919408057518886
diferencia en elem 6282 con valor -0.5064311552414118
diferencia en elem 6283 con valor -4.226878113963409
diferencia en elem 6284 con valor -4.376389139517659
diferencia en elem 6285 con valor 8.762912033911203
diferencia en elem 6286 con valor 6.441037235085789
diferencia en elem 6287 con valor -7.518897614362475
diferencia en elem 6288 con valor 1.522497378087154
diferencia en elem 6289 con valor -2.7396600856110442
diferencia en elem 6290 con valor -2.6451478390725
diferencia en elem 6291 con valor 13.592225013583697
diferencia en elem 6292 con valor -9.46755996660141
diferencia en elem 6293 con valor 3.547880714698879
diferencia en elem 6294 con valor -4.160306157471945
diferencia en elem 6295 con valor 12.4514930295921
diferencia en elem 6296 con valor -15.494241001722791
diferencia en elem 6297 con valor 6.360621102331901
diferencia en elem 6298 con valor -5.449062404292345
diferencia en elem 6299 con valor 5.137053949967829
diferencia en elem 6300 con valor -3.078373596053858
diferencia en elem 6301 con valor 8.260696452184115
diferencia en elem 6302 con valor 1.5758578237061762
diferencia en elem 6303 con valor -11.914359858885076
diferencia en elem 6304 con valor 9.532568318566302
diferencia en elem 6305 con valor -11.348727649679414
diferencia en elem 6306 con valor 0.692800621623519
diferencia en elem 6307 con valor -11.967012483121877
diferencia en elem 6308 con valor 1.9365966717903547
diferencia en elem 6309 con valor 10.36185386121852
diferencia en elem 6310 con valor 0.4031349939964102
diferencia en elem 6311 con valor -11.57913096142201
diferencia en elem 6312 con valor 10.978771199097523
diferencia en elem 6313 con valor -7.455689805069198
diferencia en elem 6314 con valor 7.188196170989997
diferencia en elem 6315 con valor -2.83159860135067
diferencia en elem 6316 con valor 21.088844740871814
diferencia en elem 6317 con valor -15.985167807273704
diferencia en elem 6318 con valor -0.9520664498356126
diferencia en elem 6319 con valor 5.754885968919403
diferencia en elem 6320 con valor -3.104452547073471
diferencia en elem 6321 con valor 2.6490949249758273
diferencia en elem 6322 con valor 7.038825027489965
diferencia en elem 6323 con valor -12.408721824359182
diferencia en elem 6324 con valor 0.07507738077874038
diferencia en elem 6325 con valor 5.439678592066414
diferencia en elem 6326 con valor 5.21724044511021
diferencia en elem 6327 con valor -1.6697214911661824
diferencia en elem 6328 con valor 2.645147839072516
diferencia en elem 6329 con valor -0.1052862525884315
diferencia en elem 6330 con valor 5.230398146097883
diferencia en elem 6331 con valor -13.687250377987318
diferencia en elem 6332 con valor 12.27452286200242
diferencia en elem 6333 con valor -6.455117862303963
diferencia en elem 6334 con valor 5.306548618332414
diferencia en elem 6335 con valor -2.6010196350081944
diferencia en elem 6336 con valor -16.056032910295805
diferencia en elem 6337 con valor 10.627776903357818
diferencia en elem 6338 con valor -3.271722991953977
diferencia en elem 6339 con valor 2.3535076066684546
diferencia en elem 6340 con valor 1.609311819577913
diferencia en elem 6341 con valor -9.254053730749389
diferencia en elem 6342 con valor -6.3806275634975265
diferencia en elem 6343 con valor 5.987108325294905
diferencia en elem 6344 con valor -1.383510439734927
diferencia en elem 6345 con valor 6.502752939766836
diferencia en elem 6346 con valor -4.286747118673958
diferencia en elem 6347 con valor 1.018874430160757
diferencia en elem 6348 con valor -3.0762333394851638
diferencia en elem 6349 con valor 1.5004400282799963
diferencia en elem 6350 con valor 12.079575913482174
diferencia en elem 6351 con valor -13.714444541730423
diferencia en elem 6352 con valor -1.3808081701810941
diferencia en elem 6353 con valor -2.6628580189032114
diferencia en elem 6354 con valor 18.491897288005006
diferencia en elem 6355 con valor 4.30608541553222
diferencia en elem 6356 con valor -8.678262490854253
diferencia en elem 6357 con valor 13.095731504255061
diferencia en elem 6358 con valor -16.978675464625262
diferencia en elem 6359 con valor -0.6651530094410667
diferencia en elem 6360 con valor 7.583905752766338
diferencia en elem 6361 con valor 3.8676710718010145
diferencia en elem 6362 con valor -1.6911336327222326
diferencia en elem 6363 con valor -7.257424346061372
diferencia en elem 6364 con valor -0.7057177283882723
diferencia en elem 6365 con valor 8.500195986331473
diferencia en elem 6366 con valor -6.6684967512860105
diferencia en elem 6367 con valor 2.471537888974847
diferencia en elem 6368 con valor 1.5814432430062055
diferencia en elem 6369 con valor -0.7142203085294216
diferencia en elem 6370 con valor 7.105427357601002e-15
diferencia en elem 6371 con valor -3.6182338917408803
diferencia en elem 6372 con valor 3.562014938240793
diferencia en elem 6373 con valor -5.044234202143393
diferencia en elem 6374 con valor 7.928466431845688
diferencia en elem 6375 con valor -11.676570371609786
diferencia en elem 6376 con valor 4.942973487208162
diferencia en elem 6377 con valor 1.1849319015312787
diferencia en elem 6378 con valor -10.962940440810383
diferencia en elem 6379 con valor 4.969117164289784
diferencia en elem 6380 con valor 0.3695656911337011
diferencia en elem 6381 con valor -3.8340917661301432
diferencia en elem 6382 con valor 4.848382788919736
diferencia en elem 6383 con valor 6.3414728413347685
diferencia en elem 6384 con valor -6.536185589531149
diferencia en elem 6385 con valor 13.188568090799034
diferencia en elem 6386 con valor -10.623124626657448
diferencia en elem 6387 con valor 4.337674629859656
diferencia en elem 6388 con valor 3.5075873275088565
diferencia en elem 6389 con valor 0.7963578314546726
diferencia en elem 6390 con valor -5.4862438738312065
diferencia en elem 6391 con valor 0.37835508959850017
diferencia en elem 6392 con valor -3.544727316463046
diferencia en elem 6393 con valor -3.808599469960809
diferencia en elem 6394 con valor 1.2078021407752786
diferencia en elem 6395 con valor 1.1265009779871562
diferencia en elem 6396 con valor 4.124665046982287
diferencia en elem 6397 con valor -8.601270174724291
diferencia en elem 6398 con valor 8.997706573768035
diferencia en elem 6399 con valor -3.460314010800836
diferencia en elem 6400 con valor 4.9598062574241695
diferencia en elem 6401 con valor 2.641032557339436
diferencia en elem 6402 con valor 3.9351659545229563
diferencia en elem 6403 con valor -7.69026531037156
diferencia en elem 6404 con valor -1.4667962101081393
diferencia en elem 6405 con valor -1.8890833948078587
diferencia en elem 6406 con valor 3.4500300906996877
diferencia en elem 6407 con valor 2.5050087235661387
diferencia en elem 6408 con valor -2.6472344993174524
diferencia en elem 6409 con valor 2.6083050983721705
diferencia en elem 6410 con valor -9.007404259406343
diferencia en elem 6411 con valor -3.0579517778096417
diferencia en elem 6412 con valor -3.546315562854744
diferencia en elem 6413 con valor 0.040789826603649715
diferencia en elem 6414 con valor -1.687724348861508
diferencia en elem 6415 con valor 10.36185386121852
diferencia en elem 6416 con valor -1.9472277135893492
diferencia en elem 6417 con valor 6.501533192404526
diferencia en elem 6418 con valor -3.8748815927338
diferencia en elem 6419 con valor -4.232653569124555
diferencia en elem 6420 con valor -6.504828683834525
diferencia en elem 6421 con valor 16.678521735902798
diferencia en elem 6422 con valor -0.35407183817525123
diferencia en elem 6423 con valor -10.294985083595257
diferencia en elem 6424 con valor 4.440523804747592
diferencia en elem 6425 con valor -10.132777702104491
diferencia en elem 6426 con valor 15.17080996226985
diferencia en elem 6427 con valor -2.590374167713229
diferencia en elem 6428 con valor 5.10445383787053
diferencia en elem 6429 con valor 0.2384975222184913
diferencia en elem 6430 con valor -4.730871977943291
diferencia en elem 6431 con valor 3.547518953944028
diferencia en elem 6432 con valor 0.7095680318290434
diferencia en elem 6433 con valor -0.7576433217966727
diferencia en elem 6434 con valor 0.16057206348884634
diferencia en elem 6435 con valor -2.0141510009054553
diferencia en elem 6436 con valor 1.9672986872559601
diferencia en elem 6437 con valor 0.10692157059035168
diferencia en elem 6438 con valor -4.412816736700432
diferencia en elem 6439 con valor 9.75849500820841
diferencia en elem 6440 con valor 4.203311183075476
diferencia en elem 6441 con valor -18.31246701079851
diferencia en elem 6442 con valor 10.24133459069676
diferencia en elem 6443 con valor -4.6204370092408595
diferencia en elem 6444 con valor 1.3142115718245062
diferencia en elem 6445 con valor 2.208458608392405
diferencia en elem 6446 con valor -6.074394777895176
diferencia en elem 6447 con valor -0.9252356567961595
diferencia en elem 6448 con valor -4.241814097203889
diferencia en elem 6449 con valor 0.640226449136609
diferencia en elem 6450 con valor 4.064380685193139
diferencia en elem 6451 con valor -7.176118482069558
diferencia en elem 6452 con valor 6.502752939766834
diferencia en elem 6453 con valor 14.11923314212902
diferencia en elem 6454 con valor -19.667196443521014
diferencia en elem 6455 con valor 8.769052759145927
diferencia en elem 6456 con valor -8.804117004032436
diferencia en elem 6457 con valor -2.6531607603869425
diferencia en elem 6458 con valor 9.171411696379412
diferencia en elem 6459 con valor 6.167743076858244
diferencia en elem 6460 con valor -4.791171826298934
diferencia en elem 6461 con valor 7.618623303077029
diferencia en elem 6462 con valor -10.027491663077083
diferencia en elem 6463 con valor -2.2137191221786594
diferencia en elem 6464 con valor 8.204608881585136
diferencia en elem 6465 con valor -4.865029032593345
diferencia en elem 6466 con valor 3.4212342310692616
diferencia en elem 6467 con valor -7.583465540261596
diferencia en elem 6468 con valor 7.944622589570532
diferencia en elem 6469 con valor -7.737900387834436
diferencia en elem 6470 con valor 8.216256360808968
diferencia en elem 6471 con valor 0.3864987531309545
diferencia en elem 6472 con valor 0.6142194251533848
diferencia en elem 6473 con valor -2.4860338732716105
diferencia en elem 6474 con valor 9.403794607476168
diferencia en elem 6475 con valor -7.008325894839778
diferencia en elem 6476 con valor 3.0081515883519305
diferencia en elem 6477 con valor -8.10711980477976
diferencia en elem 6478 con valor 3.498451654855689
diferencia en elem 6479 con valor 3.4038799524524386
diferencia en elem 6480 con valor 2.3352362613620965
diferencia en elem 6481 con valor -8.323202786825476
diferencia en elem 6482 con valor 9.54898945458345
diferencia en elem 6483 con valor -20.557489655911063
diferencia en elem 6484 con valor 11.757222955319415
diferencia en elem 6485 con valor -2.713366243304165
diferencia en elem 6486 con valor -6.589621191142362
diferencia en elem 6487 con valor 11.404209569542946
diferencia en elem 6488 con valor -5.626032571882028
diferencia en elem 6489 con valor 5.234173507107478
diferencia en elem 6490 con valor 1.183296797090378
diferencia en elem 6491 con valor -0.8595194834490769
diferencia en elem 6492 con valor 17.120124336104148
diferencia en elem 6493 con valor -12.69544480177056
diferencia en elem 6494 con valor -10.354633337477583
diferencia en elem 6495 con valor -6.164182607135935
diferencia en elem 6496 con valor 15.792024803507722
diferencia en elem 6497 con valor -15.281943597055825
diferencia en elem 6498 con valor 9.497264113405336
diferencia en elem 6499 con valor -4.788669808975396
diferencia en elem 6500 con valor 4.278026589538364
diferencia en elem 6501 con valor -1.7430073156157775
diferencia en elem 6502 con valor -2.959162741013479
diferencia en elem 6503 con valor 7.192392962180165
diferencia en elem 6504 con valor 0.10528625258843505
diferencia en elem 6505 con valor -1.3027889866961004
diferencia en elem 6506 con valor 0.8329355938627074
diferencia en elem 6507 con valor 0.971576044465559
diferencia en elem 6508 con valor -3.1055258520902616
diferencia en elem 6509 con valor -0.41813633724738253
diferencia en elem 6510 con valor -1.40001287164813
diferencia en elem 6511 con valor 8.277975788369751
diferencia en elem 6512 con valor -3.8098732407689084
